userId,productId,quantity,totalPrice
66afaf9c737f0b567f95912a,66afaa36008a57212edff4b0,9,594
66afaf99737f0b567f958e77,66afaa37008a57212edff4c4,10,45.23
66afaf9b737f0b567f9590f6,66afaa3a008a57212edff639,5,233.41
66afaf9a737f0b567f958f4a,66afaa32008a57212edff30d,1,868.45
66afaf9a737f0b567f958f7a,66afaa32008a57212edff344,4,778.6
66afaf98737f0b567f958e22,66afaa33008a57212edff398,1,564.33
66afaf9a737f0b567f958fc0,66afaa3a008a57212edff5ea,4,772.91
66afaf99737f0b567f958ed4,66afaa33008a57212edff384,9,154.93
66afaf9a737f0b567f958f11,66afaa37008a57212edff4de,8,447.05
66afaf99737f0b567f958e30,66afaa3b008a57212edff65a,7,777.91
66afaf99737f0b567f958e70,66afaa34008a57212edff3dd,1,612.11
66afaf99737f0b567f958e66,66afaa33008a57212edff38a,7,720.13
66afaf9a737f0b567f958f18,66afaa35008a57212edff41d,1,125.36
66afaf9a737f0b567f958fb8,66afaa37008a57212edff4de,6,78.42
66afaf99737f0b567f958ebb,66afaa34008a57212edff3c6,8,670.93
66afaf9b737f0b567f959069,66afaa39008a57212edff591,8,995.75
66afaf9a737f0b567f958f4b,66afaa3a008a57212edff635,10,656.22
66afaf99737f0b567f958e42,66afaa33008a57212edff37c,7,448.04
66afaf98737f0b567f958dbe,66afaa39008a57212edff59b,9,666.83
66afaf99737f0b567f958e93,66afaa33008a57212edff387,7,394.63
66afaf99737f0b567f958ea1,66afaa33008a57212edff393,8,20.61
66afaf99737f0b567f958ed5,66afaa3b008a57212edff661,6,11.9
66afaf9b737f0b567f95902b,66a7e4dc5dc7ed643dbaa57b,3,140.08
66afaf9c737f0b567f959144,66afaa3a008a57212edff620,6,135.27
66afaf9b737f0b567f959079,66afaa34008a57212edff3d4,2,533.05
66afaf9b737f0b567f9590e8,66afaa38008a57212edff51c,3,431.99
66afaf9b737f0b567f9590ad,66afaa35008a57212edff463,5,735.62
66afaf9b737f0b567f95906c,66afaa36008a57212edff47b,4,194.07
66afaf9c737f0b567f959142,66afaa37008a57212edff4d0,8,744.72
66afaf98737f0b567f958e19,66afaa34008a57212edff3eb,5,130.89
66afaf9b737f0b567f959045,66afaa35008a57212edff427,8,401.65
66afaf99737f0b567f958e65,66afaa39008a57212edff5a1,10,266.05
66afaf99737f0b567f958e7c,66afaa33008a57212edff3a1,9,528.31
66afaf9b737f0b567f959079,66afaa38008a57212edff529,1,917.46
66afaf9a737f0b567f958f11,66afaa38008a57212edff524,3,818.92
66afaf98737f0b567f958de5,66afaa36008a57212edff4ae,10,876.4
66afaf9a737f0b567f958fb6,66afaa38008a57212edff553,4,811.01
66afaf99737f0b567f958ec3,66afaa39008a57212edff5a5,8,506.87
66afaf9b737f0b567f959072,66afaa31008a57212edff308,3,462.58
66afaf98737f0b567f958e12,66afaa3a008a57212edff636,8,681.5
66afaf9a737f0b567f958f2f,66afaa34008a57212edff3f9,5,323.64
66afaf9b737f0b567f959014,66afaa34008a57212edff3fd,6,216.77
66afaf9a737f0b567f958fac,66afaa38008a57212edff539,8,727.48
66afaf9b737f0b567f95909c,66afaa32008a57212edff32e,1,384.3
66afaf9c737f0b567f95916b,66afaa33008a57212edff397,3,32.36
66afaf9a737f0b567f958fae,66afaa3a008a57212edff5d2,2,341.78
66afaf98737f0b567f958de0,66afaa35008a57212edff415,1,146.85
66afaf9b737f0b567f958fd1,66afaa33008a57212edff387,9,495.62
66afaf9b737f0b567f95901a,66afaa34008a57212edff3d4,10,498.34
66afaf9c737f0b567f95915e,66afaa3a008a57212edff620,2,909.56
66afaf9c737f0b567f959134,66afaa37008a57212edff501,7,271.11
66afaf9b737f0b567f958fee,66afaa37008a57212edff507,5,60.12
66afaf98737f0b567f958e15,66afaa33008a57212edff39b,9,586.79
66afaf9c737f0b567f959123,66afaa36008a57212edff4b7,3,610.43
66afaf98737f0b567f958dfa,66afaa32008a57212edff30d,1,55.98
66afaf98737f0b567f958e23,66afaa31008a57212edff2dc,9,155.47
66afaf9b737f0b567f9590dc,66afaa35008a57212edff45c,2,236.34
66afaf9c737f0b567f95913e,66afaa37008a57212edff4f5,10,809.61
66afaf9b737f0b567f959100,66afaa34008a57212edff3d0,1,621.24
66afaf9b737f0b567f959070,66afaa37008a57212edff4e8,1,370.99
66afaf9a737f0b567f958ef4,66afaa3b008a57212edff662,10,172.95
66afaf9a737f0b567f958f2b,66afaa33008a57212edff37d,9,320.33
66afaf98737f0b567f958dba,66afaa33008a57212edff379,2,402.72
66afaf9a737f0b567f958f86,66afaa33008a57212edff368,9,710.11
66afaf9a737f0b567f958f72,66afaa35008a57212edff418,10,324.11
66afaf9b737f0b567f9590e8,66afaa33008a57212edff382,6,616.37
66afaf9a737f0b567f958f3d,66afaa3b008a57212edff64f,2,845.49
66afaf9a737f0b567f958f4b,66afaa31008a57212edff2dd,9,216.62
66afaf9a737f0b567f958f2f,66afaa3b008a57212edff657,6,492.71
66afaf98737f0b567f958e24,66afaa3a008a57212edff611,9,292.35
66afaf98737f0b567f958e2e,66afaa35008a57212edff413,3,273.64
66afaf9c737f0b567f959140,66afaa32008a57212edff314,7,535.56
66afaf9b737f0b567f959089,66afaa35008a57212edff43b,6,888.78
66afaf98737f0b567f958dc9,66afaa39008a57212edff57d,5,625.48
66afaf9b737f0b567f959028,66afaa39008a57212edff5ba,4,554.79
66afaf9b737f0b567f9590eb,66afaa30008a57212edff2d1,2,129.84
66afaf9b737f0b567f9590ea,66afaa32008a57212edff31a,4,401.09
66afaf99737f0b567f958edd,66afaa3a008a57212edff5f4,7,24.56
66afaf98737f0b567f958ddf,66afaa32008a57212edff351,1,772.92
66afaf9b737f0b567f95908e,66afaa33008a57212edff367,7,801.37
66afaf99737f0b567f958e50,66afaa34008a57212edff3c6,10,239.07
66afaf9a737f0b567f958fab,66afaa32008a57212edff32d,10,220.04
66afaf99737f0b567f958e9b,66afaa3a008a57212edff5f2,9,704.63
66afaf98737f0b567f958df0,66afaa37008a57212edff4f6,10,798.16
66afaf9b737f0b567f959094,66afaa3a008a57212edff627,6,866.17
66afaf98737f0b567f958e17,66afaa33008a57212edff366,2,897.74
66afaf9c737f0b567f959191,66afaa38008a57212edff51e,4,683.81
66afaf9a737f0b567f958f3f,66afaa36008a57212edff495,5,921.97
66afaf9a737f0b567f958f0d,66afaa33008a57212edff3ae,9,257.01
66afaf98737f0b567f958dca,66afaa37008a57212edff4e1,2,647.78
66afaf9a737f0b567f958f21,66afaa35008a57212edff453,5,599.35
66afaf9c737f0b567f959131,66afaa31008a57212edff2fb,7,361.2
66afaf9b737f0b567f959083,66afaa35008a57212edff40e,3,469.44
66afaf9b737f0b567f958fd4,66afaa35008a57212edff415,6,839.98
66afaf99737f0b567f958ed5,66afaa34008a57212edff3ec,9,760.19
66afaf98737f0b567f958deb,66afaa33008a57212edff35c,1,495.39
66afaf9b737f0b567f95907b,66afaa39008a57212edff585,5,622.16
66afaf9a737f0b567f958f8e,66afaa36008a57212edff4af,8,991.23
66afaf9c737f0b567f959136,66afaa32008a57212edff355,7,877.24
66afaf99737f0b567f958e9b,66afaa38008a57212edff53c,2,650.82
66afaf98737f0b567f958db6,66afaa39008a57212edff5c3,8,619.71
66afaf98737f0b567f958e28,66afaa35008a57212edff442,5,583.73
66afaf99737f0b567f958ea9,66afaa38008a57212edff511,10,864.92
66afaf9a737f0b567f958fb3,66afaa3a008a57212edff5da,7,93.57
66afaf9b737f0b567f9590e7,66afaa31008a57212edff2e8,2,987.93
66afaf9b737f0b567f95900c,66afaa3b008a57212edff64b,1,707.77
66afaf98737f0b567f958dd0,66afaa37008a57212edff4fd,2,644.44
66afaf98737f0b567f958e04,66afaa31008a57212edff2e9,2,784.65
66afaf99737f0b567f958e66,66afaa34008a57212edff3cf,5,320.15
66afaf98737f0b567f958dc3,66afaa3a008a57212edff5e4,7,46.65
66afaf9c737f0b567f959127,66afaa37008a57212edff4e0,4,706.8
66afaf99737f0b567f958e54,66afaa32008a57212edff356,3,377.56
66afaf9a737f0b567f958f31,66afaa33008a57212edff369,3,558.38
66afaf9b737f0b567f9590ae,66afaa37008a57212edff4c8,5,547.43
66afaf9b737f0b567f9590d9,66afaa3a008a57212edff63e,10,148.57
66afaf9b737f0b567f959017,66afaa33008a57212edff37f,1,248.45
66afaf9b737f0b567f95902f,66afaa38008a57212edff55a,7,648.16
66afaf9c737f0b567f959150,66afaa39008a57212edff572,1,190.33
66afaf99737f0b567f958ecb,66afaa33008a57212edff375,9,657.69
66afaf9b737f0b567f9590d4,66afaa33008a57212edff394,3,373.3
66afaf99737f0b567f958eca,66afaa38008a57212edff55c,2,807.11
66afaf9b737f0b567f9590a7,66afaa36008a57212edff4a3,5,481.91
66afaf9c737f0b567f959109,66afaa35008a57212edff40d,1,900.42
66afaf9a737f0b567f958f2c,66afaa38008a57212edff509,10,762.96
66afaf98737f0b567f958dda,66afaa34008a57212edff3fb,1,917.77
66afaf99737f0b567f958e59,66afaa34008a57212edff3b8,8,642.44
66afaf9b737f0b567f9590cd,66afaa32008a57212edff336,10,179.29
66afaf9a737f0b567f958f83,66afaa32008a57212edff31d,6,744.6
66afaf99737f0b567f958e68,66afaa35008a57212edff43c,3,609.5
66afaf9a737f0b567f958f65,66afaa39008a57212edff574,1,156.76
66afaf9b737f0b567f958fd8,66afaa39008a57212edff56f,8,772.35
66afaf99737f0b567f958e3a,66afaa34008a57212edff3cc,1,411.6
66a7df5966f8275bab439122,66afaa32008a57212edff33e,9,948.61
66afaf99737f0b567f958e8d,66afaa37008a57212edff4f2,9,374.96
66afaf9c737f0b567f95913e,66afaa36008a57212edff4b7,1,481.66
66afaf9a737f0b567f958f09,66afaa34008a57212edff3cd,1,922.48
66afaf99737f0b567f958ea3,66afaa30008a57212edff2cd,5,150.94
66afaf9c737f0b567f95912f,66afaa37008a57212edff506,1,50.02
66afaf99737f0b567f958e41,66afaa34008a57212edff3ca,3,463.76
66afaf98737f0b567f958dff,66afaa33008a57212edff396,2,297.88
66afaf9b737f0b567f959046,66afaa33008a57212edff389,6,150.37
66afaf9a737f0b567f958f72,66afaa37008a57212edff4b9,10,839.81
66afaf9b737f0b567f959048,66afaa3b008a57212edff64c,8,659.53
66afaf9a737f0b567f958f0d,66afaa39008a57212edff5b4,10,680.98
66afaf9b737f0b567f959069,66afaa39008a57212edff58f,3,822.33
66afaf9b737f0b567f9590ee,66afaa34008a57212edff3be,2,376.24
66afaf9b737f0b567f959036,66afaa32008a57212edff323,4,14.05
66afaf9a737f0b567f958fbc,66afaa36008a57212edff47d,5,750.56
66afaf9b737f0b567f9590ce,66afaa37008a57212edff4bf,1,120.19
66afaf9c737f0b567f959133,66afaa39008a57212edff59f,1,132.29
66afaf9b737f0b567f9590e9,66afaa35008a57212edff45e,7,630.22
66afaf9b737f0b567f959055,66afaa33008a57212edff390,6,415.47
66afaf98737f0b567f958ddc,66afaa37008a57212edff4b8,8,438.72
66afaf99737f0b567f958ee7,66afaa33008a57212edff35f,9,607.12
66afaf98737f0b567f958ddb,66afaa39008a57212edff576,6,364.02
66afaf9b737f0b567f9590e9,66afaa3b008a57212edff668,3,787.67
66afaf99737f0b567f958e81,66afaa3b008a57212edff65b,7,296.18
66afaf9a737f0b567f958fa6,66afaa31008a57212edff2d8,6,833.38
66afaf9c737f0b567f959114,66afaa35008a57212edff45a,8,201.37
66afaf9b737f0b567f95902e,66afaa35008a57212edff417,2,555.6
66afaf9b737f0b567f959092,66afaa31008a57212edff2fa,5,763.32
66afaf9a737f0b567f958f72,66afaa32008a57212edff356,10,662.98
66afaf9a737f0b567f958f05,66afaa3a008a57212edff5e5,8,350.25
66afaf9a737f0b567f958fa0,66afaa34008a57212edff3d1,7,794.54
66afaf99737f0b567f958e83,66afaa36008a57212edff46e,5,951.25
66afaf9c737f0b567f959117,66afaa37008a57212edff4d8,9,353.33
66afaf9c737f0b567f95916d,66afaa38008a57212edff52f,8,510.73
66afaf99737f0b567f958e91,66afaa34008a57212edff3e1,4,758.64
66afaf99737f0b567f958e94,66afaa3a008a57212edff600,1,533.53
66afaf98737f0b567f958dce,66afaa39008a57212edff5bc,4,303.29
66afaf99737f0b567f958e3c,66afaa38008a57212edff525,10,723.95
66afaf9b737f0b567f95901f,66afaa3b008a57212edff653,4,742.98
66afaf9c737f0b567f959151,66afaa35008a57212edff457,9,665.91
66afaf98737f0b567f958e08,66afaa32008a57212edff315,10,140.06
66afaf9b737f0b567f9590c6,66afaa38008a57212edff568,10,328.87
66afaf9c737f0b567f959157,66afaa37008a57212edff4e4,5,52.77
66afaf9a737f0b567f958f48,66afaa3b008a57212edff64b,6,207.68
66afaf9c737f0b567f959109,66afaa32008a57212edff33d,2,925.44
66afaf9b737f0b567f959051,66afaa39008a57212edff59c,8,525.83
66afaf99737f0b567f958e7b,66afaa35008a57212edff41e,3,264.21
66afaf9b737f0b567f9590ef,66afaa3a008a57212edff5df,3,712.67
66afaf99737f0b567f958e7e,66afaa3a008a57212edff631,10,566.9
66afaf99737f0b567f958ea3,66afaa34008a57212edff3bf,4,657.08
66afaf9a737f0b567f958f84,66afaa33008a57212edff3aa,1,581.09
66afaf9a737f0b567f958f42,66afaa3b008a57212edff664,10,603.07
66afaf9a737f0b567f958fbb,66afaa36008a57212edff499,5,866.93
66afaf99737f0b567f958ed9,66afaa36008a57212edff465,6,808.06
66afaf9b737f0b567f959061,66afaa31008a57212edff2ea,1,405.93
66afaf98737f0b567f958e26,66afaa38008a57212edff519,6,383.85
66afaf9b737f0b567f958ffd,66afaa35008a57212edff411,9,70.4
66afaf9a737f0b567f958f8f,66afaa36008a57212edff49e,3,174.56
66afaf9c737f0b567f959172,66afaa37008a57212edff4e7,4,893.68
66afaf98737f0b567f958ded,66afaa36008a57212edff48e,5,414.19
66afaf9a737f0b567f958f22,66afaa3a008a57212edff635,7,19.18
66afaf9b737f0b567f959012,66afaa37008a57212edff4dd,7,562.65
66afaf9a737f0b567f958f8a,66afaa38008a57212edff559,2,882.78
66afaf9c737f0b567f959175,66afaa32008a57212edff334,8,207.99
66afaf99737f0b567f958e93,66afaa34008a57212edff3bb,1,816.64
66afaf98737f0b567f958de5,66afaa32008a57212edff320,10,481.69
66afaf99737f0b567f958eab,66afaa36008a57212edff46c,8,563.01
66afaf9c737f0b567f959133,66afaa3a008a57212edff63e,2,381.56
66afaf99737f0b567f958e4f,66afaa3a008a57212edff615,6,822.72
66afaf99737f0b567f958edb,66afaa33008a57212edff35b,6,528.24
66afaf9b737f0b567f9590cd,66afaa33008a57212edff3af,8,315.46
66afaf99737f0b567f958eb4,66afaa33008a57212edff395,4,475.18
66afaf99737f0b567f958eed,66afaa35008a57212edff41f,5,298.19
66afaf98737f0b567f958e2b,66afaa36008a57212edff4b1,6,281.31
66afaf99737f0b567f958e70,66afaa33008a57212edff369,6,690.36
66afaf9c737f0b567f959177,66afaa34008a57212edff3f6,6,405.69
66afaf9b737f0b567f959016,66afaa37008a57212edff4fd,8,479.74
66afaf9c737f0b567f959126,66afaa33008a57212edff3af,10,727.28
66afaf99737f0b567f958e49,66afaa39008a57212edff5a7,5,48.54
66afaf9b737f0b567f9590fa,66afaa37008a57212edff4da,1,97.01
66afaf9a737f0b567f958f66,66afaa37008a57212edff502,2,997.22
66afaf99737f0b567f958eef,66afaa35008a57212edff41e,10,54.96
66afaf9b737f0b567f9590ba,66afaa3b008a57212edff666,6,714.34
66afaf9b737f0b567f959001,66afaa35008a57212edff454,6,964.32
66afaf98737f0b567f958e19,66afaa35008a57212edff45c,7,205.13
66afaf99737f0b567f958ea1,66afaa38008a57212edff55c,5,91.59
66afaf99737f0b567f958e74,66afaa34008a57212edff3ec,5,740.47
66afaf9b737f0b567f9590a5,66afaa39008a57212edff577,4,236.91
66afaf9c737f0b567f959166,66afaa36008a57212edff476,6,371.89
66afaf9b737f0b567f959023,66afaa36008a57212edff474,8,464.49
66afaf99737f0b567f958e5e,66afaa38008a57212edff53f,2,862.31
66afaf99737f0b567f958eee,66afaa32008a57212edff32c,8,524.94
66a7df4266f8275bab439121,66afaa34008a57212edff3fb,1,895.94
66afaf99737f0b567f958eac,66afaa3a008a57212edff5ff,4,203
66afaf9c737f0b567f95916f,66afaa33008a57212edff389,8,701.97
66afaf9a737f0b567f958f66,66afaa39008a57212edff5ae,10,422.99
66afaf9a737f0b567f958efe,66afaa3a008a57212edff607,7,553.27
66afaf9a737f0b567f958f2e,66afaa36008a57212edff47e,9,861.18
66afaf99737f0b567f958e84,66afaa34008a57212edff401,3,449.02
66afaf98737f0b567f958e00,66afaa35008a57212edff439,3,69.55
66afaf9b737f0b567f9590fc,66afaa34008a57212edff3e7,10,538.19
66afaf9a737f0b567f958f38,66afaa37008a57212edff506,4,124.54
66afaf99737f0b567f958ec4,66afaa38008a57212edff542,2,204.11
66afaf9b737f0b567f95900d,66afaa34008a57212edff3bc,2,371.79
66afaf9c737f0b567f959191,66afaa35008a57212edff43c,5,677.88
66afaf9c737f0b567f959177,66afaa33008a57212edff3b1,7,899.21
66afaf98737f0b567f958dee,66afaa35008a57212edff45f,10,245.33
66afaf9a737f0b567f958fbe,66afaa32008a57212edff350,10,889.98
66afaf9a737f0b567f958f49,66afaa31008a57212edff2dd,8,77.4
66afaf98737f0b567f958df2,66afaa36008a57212edff48c,7,483.47
66afaf9b737f0b567f958fee,66afaa37008a57212edff4fd,8,137.48
66afaf9a737f0b567f958f7a,66afaa38008a57212edff519,7,911.78
66afaf9c737f0b567f95915e,66afaa39008a57212edff59e,5,962.07
66afaf9b737f0b567f9590b7,66afaa35008a57212edff427,9,716.07
66afaf9b737f0b567f95905e,66afaa3a008a57212edff613,8,822.41
66afaf99737f0b567f958e79,66afaa34008a57212edff3e4,7,371.53
66afaf99737f0b567f958e79,66afaa33008a57212edff38a,9,831.89
66afaf99737f0b567f958e6a,66afaa30008a57212edff2d6,9,366.69
66afaf99737f0b567f958e3c,66afaa3a008a57212edff5ee,5,765.47
66afaf9b737f0b567f958fff,66afaa33008a57212edff37f,4,384.17
66afaf98737f0b567f958df2,66afaa3a008a57212edff5fb,7,914.8
66afaf9c737f0b567f959169,66afaa32008a57212edff327,3,176.52
66afaf99737f0b567f958e3d,66afaa3a008a57212edff606,6,435.66
66afaf98737f0b567f958e1a,66afaa3a008a57212edff642,1,712.54
66afaf99737f0b567f958e56,66afaa33008a57212edff3ab,9,530.73
66afaf9c737f0b567f95916e,66afaa37008a57212edff4bc,5,733.09
66afaf98737f0b567f958e0e,66afaa38008a57212edff543,2,885.16
66afaf9b737f0b567f95906c,66afaa39008a57212edff57a,5,793.31
66afaf99737f0b567f958e99,66afaa3b008a57212edff652,10,675.31
66afaf9a737f0b567f958fac,66afaa39008a57212edff5bc,6,37.24
66afaf9c737f0b567f959164,66afaa34008a57212edff3e2,2,706.93
66afaf9b737f0b567f958fd9,66afaa36008a57212edff487,1,64.26
66afaf9b737f0b567f959002,66afaa33008a57212edff362,1,237.75
66afaf98737f0b567f958e06,66afaa38008a57212edff520,10,63.07
66afaf98737f0b567f958dcd,66afaa37008a57212edff506,5,844.91
66afaf98737f0b567f958dcb,66afaa35008a57212edff450,10,175.98
66afaf98737f0b567f958dda,66afaa34008a57212edff407,2,166.31
66afaf99737f0b567f958e31,66afaa35008a57212edff40e,4,893.6
66afaf9c737f0b567f959122,66afaa39008a57212edff58d,2,915.65
66afaf9c737f0b567f959171,66afaa31008a57212edff2fb,10,48.39
66afaf99737f0b567f958e45,66afaa38008a57212edff511,3,210.29
66afaf9b737f0b567f9590fa,66afaa3a008a57212edff62c,6,663.38
66afaf98737f0b567f958ddc,66afaa32008a57212edff34c,9,704.53
66afaf98737f0b567f958e0e,66afaa3b008a57212edff654,8,455.96
66afaf9b737f0b567f958fff,66afaa31008a57212edff2df,2,439.64
66afaf9b737f0b567f958ff8,66afaa33008a57212edff39d,2,995.18
66afaf98737f0b567f958df2,66afaa36008a57212edff473,5,134.02
66afaf9b737f0b567f9590f9,66afaa34008a57212edff3df,5,840.92
66afaf9b737f0b567f958fe8,66afaa3a008a57212edff60e,7,555.72
66afaf99737f0b567f958e52,66afaa38008a57212edff53d,7,175.28
66afaf9b737f0b567f958fec,66afaa3a008a57212edff642,5,322.82
66afaf9c737f0b567f95918e,66afaa35008a57212edff45c,5,855.48
66afaf9b737f0b567f959004,66afaa3a008a57212edff5f4,2,901.38
66afaf9b737f0b567f959056,66afaa33008a57212edff394,3,380.52
66afaf9c737f0b567f959197,66afaa34008a57212edff3d1,6,783.79
66afaf9b737f0b567f95900b,66afaa37008a57212edff4f9,10,552.82
66afaf9a737f0b567f958f77,66afaa35008a57212edff433,7,170.14
66afaf9b737f0b567f959034,66afaa35008a57212edff453,4,306.59
66afaf9b737f0b567f958ff9,66afaa36008a57212edff472,1,697.07
66afaf98737f0b567f958db8,66afaa36008a57212edff46c,1,999.64
66afaf9c737f0b567f95913a,66afaa38008a57212edff54d,2,598.96
66afaf9b737f0b567f959025,66afaa38008a57212edff546,9,690.28
66afaf99737f0b567f958ebe,66afaa34008a57212edff3db,9,963.38
66afaf9c737f0b567f959168,66afaa32008a57212edff33a,1,849.21
66afaf98737f0b567f958e1f,66afaa37008a57212edff4c8,10,658.72
66afaf9b737f0b567f959041,66afaa35008a57212edff462,9,103.05
66afaf99737f0b567f958e88,66afaa39008a57212edff589,8,942.81
66afaf98737f0b567f958df9,66afaa3a008a57212edff5e2,8,379
66afaf9a737f0b567f958f20,66afaa3a008a57212edff5e4,8,304.53
66afaf9a737f0b567f958f63,66afaa33008a57212edff368,5,435.14
66afaf9c737f0b567f959162,66afaa33008a57212edff37d,10,960.16
66afaf9b737f0b567f9590cb,66afaa37008a57212edff4f4,2,540.54
66afaf98737f0b567f958dea,66afaa34008a57212edff3f0,3,990.93
66afaf9b737f0b567f9590db,66afaa34008a57212edff3b9,1,269.69
66afaf9b737f0b567f959103,66afaa33008a57212edff379,5,936.94
66afaf98737f0b567f958e08,66afaa35008a57212edff44e,6,907.91
66afaf9b737f0b567f9590cc,66afaa36008a57212edff47c,1,133.13
66afaf9b737f0b567f9590c3,66afaa38008a57212edff54c,6,115.2
66afaf9c737f0b567f959108,66afaa37008a57212edff4d8,10,227.53
66afaf99737f0b567f958ecb,66afaa38008a57212edff529,9,93.41
66afaf9b737f0b567f9590fb,66afaa37008a57212edff505,2,284.01
66afaf98737f0b567f958df5,66afaa3a008a57212edff5de,2,451.05
66afaf9b737f0b567f959065,66afaa39008a57212edff57b,2,123.67
66afaf99737f0b567f958ed3,66afaa35008a57212edff452,8,776.38
66afaf9a737f0b567f958fc6,66afaa3a008a57212edff5d4,5,827.05
66afaf9b737f0b567f959060,66afaa37008a57212edff4da,2,261.47
66afaf98737f0b567f958e0b,66afaa37008a57212edff4cf,8,188.65
66afaf9b737f0b567f958ff4,66afaa34008a57212edff3dd,6,22.6
66afaf9a737f0b567f958faa,66afaa36008a57212edff46c,4,102.16
66afaf9a737f0b567f958f2f,66afaa37008a57212edff4ba,6,890.57
66afaf9a737f0b567f958fc6,66afaa39008a57212edff5c7,6,178.57
66afaf9a737f0b567f958f13,66afaa34008a57212edff3e8,5,862.11
66afaf9a737f0b567f958ef9,66afaa34008a57212edff3fd,3,70.37
66afaf99737f0b567f958ea4,66afaa37008a57212edff4b8,7,348.13
66afaf9a737f0b567f958f39,66afaa3a008a57212edff5ef,4,885.51
66afaf9a737f0b567f958fc7,66afaa32008a57212edff314,7,321.79
66afaf9b737f0b567f959008,66afaa38008a57212edff54f,6,252.63
66afaf98737f0b567f958def,66afaa38008a57212edff54a,3,467.41
66afaf9b737f0b567f95907e,66afaa35008a57212edff43d,3,55.57
66afaf9b737f0b567f9590c9,66afaa36008a57212edff4a4,8,544.7
